this file does not do anything currently. it only serves as a place to copy-paste shapes from "shapes.txt"

Snowflake {

chemistry {
    (694805872, 30, 360, 0, -550, 0, 1000, 32, 33, 36)
    (126710, 8, 337, 181, 54, 199, 102, 62, 83, 116)
    (122996, 9, 323, 173, 86, 170, 121, 81, 82, 89)
    (122692, 11, 100, 325, 147, 236, 70, 133, 98, 67)
    (120179, 4, 246, 209, 182, 203, 102, 71, 80, 101)
    (118631, 8, 184, -231, -20, 322, 82, 60, 103, 154)
    (118088, 4, 337, -57, 95, 239, 55, 29, 90, 131)
    (116478, 10, 189, 8, 73, 289, 69, 68, 74, 111)
    (114565, 8, 132, -101, 44, 303, 111, 73, 89, 107)
    (113700, 8, 258, -64, 96, 202, 80, 117, 93, 99)
    (113158, 5, 272, -164, -29, 340, 72, 59, 117, 128)
    (112640, 6, 136, -135, -101, 316, 47, 44, 101, 107)
    (112485, 7, 85, -181, -78, 291, 96, 96, 97, 103)
    (110996, 7, 278, -166, -59, 360, 75, 98, 99, 110)
    (109374, 5, 259, -356, 56, 258, 106, 68, 78, 90)
    (108876, 11, 207, -316, 119, 315, 81, 34, 33, 36)
    (107287, 6, 250, 130, 85, 229, 125, 66, 78, 99)
    (106361, 12, 310, 321, -70, 77, 107, 65, 81, 81)
    (106185, 7, 305, 8, 52, 205, 44, 79, 110, 102)
    (105469, 3, 251, -17, 9, 102, 92, 73, 79, 124)
    (105464, 10, 87, -197, -82, 218, 41, 119, 106, 143)
    (105326, 9, 167, -124, -71, 164, 25, 49, 107, 148)
    (104937, 10, 182, 202, -56, 143, 61, 41, 74, 59)
    (104526, 12, 112, 94, -41, 186, 101, 61, 59, 52)
    (104029, 8, 86, -370, 86, 40, 102, 80, 80, 116)
    (103934, 8, 123, -131, -77, 170, 64, 72, 90, 93)
    (103922, 7, 49, 70, -48, 329, 70, 51, 88, 82)
    (103897, 9, 218, 332, 152, 341, 9, 138, 119, 85)
    (103567, 11, 160, 119, -83, 251, 53, 99, 63, 68)
    (102967, 8, 263, 18, 69, 193, 63, 73, 97, 104)
    (102904, 5, 159, 253, 91, 123, 76, 103, 65, 44)
    (101034, 4, 331, 44, 125, 160, 105, 79, 69, 101)
    (100992, 11, 53, -346, 105, 343, 65, 120, 100, 131)
    (100655, 2, 197, -94, 46, 163, 76, 75, 82, 100)
    (100320, 7, 253, 29, -84, 139, 39, 96, 92, 125)
    (100177, 2, 182, -85, -72, 244, 36, 81, 101, 134)
    (100096, 7, 108, -358, 118, 294, 61, 76, 84, 99)
    (100026, 2, 84, 64, 71, 258, 88, 69, 65, 102)
    (99792, 4, 141, -293, 36, 51, 65, 109, 89, 55)
    (99638, 4, 130, 43, 113, 316, 94, 50, 79, 76)
    (99454, 10, 352, 130, 59, 10, 40, 50, 79, 75)
    (99122, 6, 335, -284, 2, 36, 56, 75, 76, 97)
    (98972, 3, 313, 332, 218, 174, 20, 140, 103, 77)
    (98484, 5, 362, -218, -11, 121, 46, 53, 59, 49)
    (98043, 4, 279, -265, 41, 133, 62, 99, 65, 69)
    (97950, 10, 272, 306, -84, 134, 40, 86, 85, 100)
    (97574, 7, 297, 241, -91, 91, 36, 19, 90, 118)
    (97559, 7, 83, -257, 58, 21, 40, 56, 85, 80)
    (97375, 7, 275, 312, 145, 317, 24, 129, 93, 77)
    (97373, 2, 22, 317, 143, 323, 73, 78, 111, 112)
    (97306, 8, 68, 227, 116, 385, 66, 42, 89, 117)
}

duck {
    779396528, 50, 365, 300, 300, 135, 1, 255, 255, 255
    (2229133, 1, 233, 444, 208, 202, 64, 244, 205, 73)
    (2223682, 14, 316, -11, -223, 115, 151, 135, 208, 177)
    (2107062, 10, 269, -296, -103, 176, 161, 216, 146, 105)
    (2060873, 7, 212, -208, 99, 330, 135, 228, 202, 62)
    (1887649, 9, 346, -378, -104, 344, 191, 255, 245, 39)
    (1831701, 5, 254, 246, -17, 383, 130, 192, 190, 208)
    (1685590, 10, 309, 113, 18, 242, 182, 205, 199, 213)
    (1625002, 11, 361, 355, -108, 130, 159, 221, 174, 95)
    (1533422, 16, 280, 186, -42, 94, 173, 177, 196, 226)
    (1484340, 14, 176, -193, -14, 263, 145, 255, 183, 84)
    (1432368, 10, 356, -325, -147, 261, 113, 84, 69, 64)
    (1410288, 10, 311, -373, 173, 232, 136, 255, 200, 59)
    (1399368, 7, 274, 228, 200, 339, 81, 200, 250, 241)
    (1367067, 6, 185, -230, 169, 260, 123, 220, 174, 12)
    (1329935, 6, 355, -108, -125, 81, 102, 221, 168, 32)
    (1324547, 11, 219, -208, -247, 167, 88, 170, 95, 3)
    (1317608, 9, 239, 392, 273, 243, 77, 209, 228, 231)
    (1238238, 10, 362, 351, -126, 456, 168, 138, 152, 176)
    (1215496, 8, 237, 275, -192, 273, 94, 176, 200, 199)
    (1195404, 10, 127, -270, -235, 103, 141, 166, 107, 87)
    (1180062, 12, 208, -15, 59, 179, 102, 228, 183, 89)
    (1137494, 5, 314, 400, 17, 189, 95, 108, 119, 140)
    (1121794, 9, 329, -414, 226, 227, 53, 135, 162, 180)
    (1105885, 11, 337, -379, 227, 96, 104, 174, 193, 185)
    (1083163, 14, 358, -142, -162, 248, 129, 173, 166, 131)
    (1071664, 5, 310, 374, 189, 337, 76, 194, 221, 234)
    (1062851, 4, 286, -125, -273, 268, 102, 103, 123, 136)
    (1038724, 5, 341, 378, -21, 142, 92, 86, 66, 71)
    (1032446, 10, 216, 230, -280, 318, 83, 165, 181, 182)
    (1025842, 5, 148, -254, 45, 35, 96, 202, 149, 7)
    (1011571, 10, 358, 154, 83, 254, 56, 64, 61, 61)
    (991097, 10, 327, -87, 113, 141, 97, 224, 152, 12)
    (987694, 9, 298, 191, -201, 38, 76, 129, 145, 154)
    (946532, 10, 312, -403, 311, 181, 133, 61, 77, 99)
    (942852, 4, 329, 358, 42, 125, 72, 152, 168, 168)
    (931785, 9, 258, -293, -48, 152, 85, 165, 136, 45)
    (924638, 9, 329, -51, 283, 299, 94, 184, 231, 219)
    (909529, 7, 348, 66, 313, 256, 96, 180, 223, 247)
    (892799, 10, 297, -383, 50, 159, 113, 191, 127, 19)
    (874288, 8, 270, -142, 103, 81, 112, 240, 171, 38)
    (847657, 8, 210, -4, -181, 159, 130, 75, 25, 80)
    (832356, 12, 214, -343, -166, 192, 75, 109, 129, 68)
    (825680, 6, 287, -431, -220, 224, 56, 95, 98, 106)
    (820713, 12, 271, -174, 127, 204, 75, 200, 134, 16)
    (819696, 2, 375, 184, 191, 241, 76, 136, 115, 125)
    (810169, 8, 347, -148, -150, 272, 75, 173, 52, 41)
    (802406, 4, 262, -238, -211, 7, 75, 200, 132, 1)
    (799770, 7, 274, 131, 184, 148, 46, 255, 253, 255)
    (793571, 5, 161, -212, -94, 93, 102, 255, 206, 60)
    (785323, 5, 315, 296, 94, 318, 128, 174, 255, 252)
    (770099, 7, 307, -382, -206, 235, 104, 43, 52, 47)
    (767295, 11, 136, 191, -214, 159, 91, 158, 180, 181)
    (762682, 8, 258, 59, 250, 228, 64, 179, 225, 253)
    (755378, 10, 228, -335, -3, 96, 105, 61, 54, 73)
    (750287, 11, 257, -277, 142, 265, 51, 205, 149, 2)
    (741343, 9, 194, -88, -186, 34, 120, 229, 168, 14)
    (724883, 9, 210, -397, -149, 180, 86, 110, 72, 25)
    (720014, 4, 347, 106, -184, 141, 75, 175, 188, 187)
    (712671, 11, 154, -412, -87, 259, 112, 162, 80, 25)
    (707623, 9, 262, 377, -114, 310, 47, 63, 58, 58)
    (702432, 8, 322, -76, -184, 327, 64, 180, 114, 26)
    (680726, 7, 249, 447, 23, 47, 142, 183, 225, 231)
    (680312, 3, 328, -454, -123, 193, 24, 30, 40, 56)
    (680190, 1, 301, -348, 121, 132, 58, 149, 164, 169)
    (679843, 1, 282, 177, -147, 42, 105, 64, 68, 77)
    (678031, 10, 311, -248, -168, 149, 62, 89, 57, 17)
    (674002, 11, 296, 306, -32, 192, 66, 79, 68, 69)
    (673575, 6, 171, 315, 185, 105, 64, 165, 213, 236)
    (673014, 9, 296, 87, -91, 197, 40, 106, 140, 161)
    (669050, 11, 217, 287, 53, 179, 80, 82, 112, 84)
    (665924, 10, 243, -303, 243, 22, 26, 204, 224, 228)
    (662131, 5, 354, 205, -3, 218, 73, 48, 63, 105)
    (657168, 9, 267, 286, 195, 295, 92, 183, 218, 232)
    (653390, 6, 328, 232, -57, 152, 66, 68, 91, 114)
    (651309, 10, 191, 113, 53, 273, 89, 134, 141, 156)
    (648144, 6, 91, 180, 74, 58, 107, 135, 118, 154)
    (645936, 8, 239, -426, -110, 216, 55, 130, 85, 13)
    (643237, 7, 198, -232, -302, 300, 97, 67, 58, 58)
    (643063, 9, 23, 177, -77, 76, 116, 184, 191, 182)
    (640597, 6, 310, 412, 56, 76, 72, 187, 212, 215)
    (637386, 13, 269, -123, -157, 207, 41, 147, 72, 31)
    (636294, 5, 231, 80, -176, 31, 37, 87, 120, 141)
    (625735, 9, 357, 102, 211, 71, 86, 201, 244, 255)
    (625651, 2, 128, 52, -75, 206, 20, 232, 180, 14)
    (624168, 11, 247, 22, 62, 151, 40, 73, 74, 77)
    (621154, 7, 249, -316, 336, 123, 37, 122, 100, 21)
    (620127, 8, 351, 257, 223, 34, 54, 177, 226, 244)
    (618142, 3, 139, -335, 136, 92, 60, 153, 166, 167)
    (616581, 4, 344, 211, -119, 283, 56, 60, 67, 50)
    (616104, 4, 95, 317, -210, 199, 99, 151, 168, 175)
    (614265, 10, 199, -85, -89, 300, 39, 227, 181, 15)
    (612021, 7, 168, 387, 218, 71, 79, 168, 211, 239)
    (606929, 8, 275, 407, -246, 267, 77, 149, 169, 153)
    (596442, 7, 220, 230, 191, 166, 72, 74, 80, 87)
    (594485, 8, 199, -341, 38, 33, 51, 143, 144, 153)
    (591619, 6, 370, -120, -97, 116, 72, 211, 133, 3)
    (590971, 6, 322, 328, 60, 32, 81, 170, 217, 241)
    (582404, 6, 271, -394, -29, 309, 49, 255, 249, 148)
    (578440, 11, 359, -371, -137, 142, 97, 85, 47, 20)
    (578344, 5, 170, 156, -54, 293, 19, 152, 158, 160)
    (575797, 2, 161, -377, 246, 147, 78, 142, 144, 143)
    (571987, 8, 334, -295, -81, 313, 69, 239, 200, 33)
    (571872, 2, 145, 414, -284, 229, 31, 187, 213, 226)
    (571443, 5, 99, 0, -84, 289, 54, 234, 199, 60)
    (566860, 8, 202, 454, -219, 167, 79, 155, 187, 170)
    (565533, 6, 277, 219, -9, 31, 41, 97, 122, 137)
    (564637, 2, 296, -330, -90, 217, 66, 203, 144, 5)
    (563893, 3, 174, -18, -187, 38, 59, 208, 135, 14)
    (562889, 4, 118, -438, 278, 249, 86, 156, 163, 128)
    (558570, 8, 308, -262, -241, 126, 86, 68, 28, 15)
    (556208, 12, 277, 16, -213, 146, 56, 106, 42, 10)
    (555810, 8, 215, -219, -261, 243, 97, 69, 52, 49)
    (554579, 12, 126, 104, 130, 233, 73, 215, 217, 239)
    (552615, 11, 337, -33, 73, 80, 30, 187, 97, 9)
    (550099, 9, 289, -129, 74, 264, 29, 135, 74, 5)
    (546552, 8, 351, -108, 256, 136, 61, 248, 204, 55)
    (546043, 5, 268, 299, -185, 124, 63, 148, 160, 167)
    (545862, 9, 85, -1, -26, 362, 37, 59, 94, 118)
    (543703, 8, 189, -25, -188, 339, 51, 199, 124, 11)
    (541930, 4, 335, 87, -142, 314, 35, 76, 65, 67)
    (541395, 3, 144, -114, 41, 318, 42, 176, 100, 6)
    (540516, 2, 307, -419, 268, 268, 68, 76, 95, 115)
    (540150, 9, 123, 464, -62, 100, 60, 97, 98, 110)
    (539104, 8, 197, -403, 313, 101, 55, 118, 76, 22)
    (536317, 9, 138, -165, 302, 325, 60, 204, 250, 253)
    (536087, 6, 159, 145, -172, 247, 92, 150, 166, 170)
    (534381, 3, 346, 58, 12, 266, 60, 150, 166, 170)
    (534050, 4, 306, -340, 1, 314, 24, 255, 221, 94)
    (532664, 5, 296, 10, -29, 104, 43, 255, 216, 70)
    (530142, 12, 344, 73, 67, 21, 71, 219, 255, 255)
    (529610, 5, 95, 70, 25, 323, 50, 140, 70, 17)
    (521569, 12, 227, -207, 268, 107, 65, 232, 255, 255)
    (519607, 10, 329, 443, -182, 171, 84, 164, 176, 181)
    (519597, 3, 9, 143, -185, 121, 76, 168, 183, 184)
    (517821, 6, 178, 225, 81, 186, 82, 84, 81, 83)
    (512674, 6, 291, -219, -154, 231, 54, 141, 69, 2)
    (512240, 3, 80, -349, -76, 54, 76, 253, 197, 58)
    (511356, 7, 218, -369, 33, 15, 34, 110, 97, 114)
    (510095, 6, 287, 392, -244, 162, 58, 153, 174, 175)
    (509900, 3, 275, 329, -255, 106, 44, 154, 174, 176)
    (509051, 13, 96, -275, -186, 99, 92, 180, 118, 25)
    (508775, 4, 124, 215, 126, 72, 48, 85, 117, 121)
    (508478, 7, 316, 266, -266, 224, 77, 146, 168, 173)
    (506650, 3, 262, 23, -281, 320, 80, 174, 187, 186)
    (505552, 10, 109, 60, -114, 115, 80, 236, 181, 37)
    (503551, 9, 265, -163, -218, 141, 55, 88, 58, 21)
    (503504, 3, 100, 427, 34, 49, 34, 196, 212, 229)
    (503441, 10, 278, 150, -133, 287, 18, 102, 127, 141)
    (502122, 2, 143, -289, 50, 1, 56, 204, 140, 2)
    (501409, 10, 185, -225, -107, 55, 40, 227, 180, 19)
    (501348, 12, 43, -225, 163, 326, 52, 190, 115, 5)
    (501319, 3, 55, -408, 23, 235, 78, 55, 44, 59)
    (495754, 5, 225, 32, 288, 85, 96, 219, 255, 255)
    (494548, 2, 194, 355, -32, 46, 43, 133, 156, 164)
    (491737, 11, 205, -436, -34, 284, 24, 168, 173, 173)
    (491732, 10, 16, -49, 45, 102, 19, 240, 193, 34)
    (491618, 11, 77, -347, 343, 241, 99, 97, 105, 117)
    (490781, 2, 186, 391, 175, 97, 94, 168, 214, 236)
    (490618, 4, 84, 68, -99, 322, 45, 73, 81, 96)
    (488730, 9, 313, 234, 126, 331, 28, 166, 182, 182)
    (488723, 5, 98, 303, 261, 236, 19, 192, 215, 233)
    (488638, 4, 346, 392, 158, 128, 22, 170, 215, 237)
    (487176, 5, 101, -4, -267, 134, 120, 63, 56, 28)
    (486896, 3, 127, -8, 51, 88, 28, 200, 135, 0)
    (486276, 8, 349, 242, -98, 323, 55, 85, 93, 78)
    (484732, 5, 206, 227, 71, 324, 37, 161, 181, 169)
    (484487, 8, 352, 160, -135, 69, 39, 81, 99, 100)
    (483647, 7, 272, 152, -18, 281, 22, 129, 122, 127)
    (483629, 8, 103, -23, -145, 115, 20, 204, 133, 14)
    (479200, 9, 278, -64, -281, 97, 82, 94, 30, 3)
    (479117, 3, 65, 5, -231, 59, 43, 255, 217, 69)
    (476586, 8, 157, -322, 49, 345, 88, 200, 139, 0)
    (476516, 6, 292, 302, 28, 83, 8, 158, 190, 178)
    (476508, 8, 75, -449, -154, 110, 28, 48, 49, 66)
    (476502, 11, 13, 312, 97, 327, 64, 191, 232, 220)
    (474196, 3, 315, -255, 233, 310, 43, 255, 255, 178)
    (473942, 10, 306, -339, -14, 65, 21, 255, 238, 136)
    (473633, 6, 289, -362, 26, 44, 12, 190, 125, 1)
    (473184, 11, 336, -372, 317, 69, 75, 94, 103, 135)
    (471852, 9, 141, 129, 181, 94, 78, 186, 232, 243)
    (471571, 8, 161, 449, 279, 64, 92, 170, 216, 242)
    (471464, 7, 83, -267, -114, 17, 54, 213, 167, 13)
    (471159, 4, 108, 435, -152, 47, 73, 60, 63, 75)
    (471125, 4, 96, 105, -86, 165, 43, 140, 159, 163)
    (470717, 8, 160, -115, 202, 257, 47, 255, 178, 30)
    (470516, 2, 312, 446, 307, 58, 92, 171, 216, 241)
    (470256, 4, 305, -412, 190, 44, 54, 141, 134, 128)
    (470169, 12, 93, 349, 19, 319, 14, 162, 106, 16)
    (469970, 5, 359, 80, -306, 334, 73, 162, 176, 180)
    (469889, 8, 53, -39, 123, 359, 46, 241, 203, 70)
    (468023, 7, 266, 34, 35, 213, 46, 169, 180, 173)
    (465953, 11, 269, -153, 302, 201, 50, 255, 249, 90)
    (465567, 9, 135, 30, -74, 8, 58, 160, 171, 174)
    (464451, 5, 137, 399, 5, 8, 89, 190, 207, 205)
    (463401, 11, 265, -425, -21, 240, 61, 241, 197, 44)
    (462930, 8, 275, -111, -151, 119, 38, 180, 111, 3)
    (461427, 8, 350, -353, 313, 108, 64, 91, 93, 114)
    (461274, 6, 191, -449, 138, 185, 61, 65, 60, 62)
    (461256, 10, 295, 280, -181, 52, 14, 148, 163, 171)
    (459654, 3, 165, -238, 105, 230, 58, 203, 142, 1)
    (459341, 4, 199, -351, 205, 192, 24, 50, 54, 55)
    (459303, 10, 96, -105, 288, 222, 21, 255, 250, 179)
    (459050, 4, 252, -352, -252, 226, 36, 69, 41, 8)
    (458319, 11, 348, 360, 27, 190, 32, 110, 116, 121)
    (458133, 9, 322, -30, 25, 321, 9, 247, 204, 51)
    (458026, 8, 355, 143, -299, 229, 97, 137, 151, 130)
    (457945, 11, 190, 209, 259, 296, 40, 174, 223, 246)
    (457785, 12, 237, -124, 231, 331, 21, 255, 222, 93)
    (457780, 10, 23, -433, -228, 27, 36, 53, 83, 104)
    (456650, 8, 321, 287, 40, 79, 37, 156, 182, 173)
    (456070, 4, 316, 378, 181, 37, 47, 168, 213, 233)
    (455052, 8, 344, 30, -180, 221, 86, 171, 172, 185)
    (454581, 3, 130, -168, 167, 30, 57, 233, 201, 38)
    (454448, 3, 57, 227, -235, 155, 49, 104, 133, 143)
    (453917, 10, 301, 117, -307, 58, 54, 163, 178, 178)
    (453339, 6, 293, 163, 204, 87, 37, 177, 228, 252)
    (452154, 11, 156, -290, -220, 94, 77, 111, 77, 18)
    (451812, 6, 232, 85, -93, 130, 19, 120, 138, 145)
    (451659, 3, 231, 227, -254, 144, 38, 153, 156, 147)
    (451543, 8, 85, 286, 236, 227, 79, 170, 212, 235)
    (451537, 4, 320, 131, -144, 355, 18, 99, 105, 101)
    (451247, 6, 198, 163, 64, 147, 27, 164, 184, 178)
    (450324, 8, 137, -376, -75, 131, 111, 209, 188, 76)
    (450317, 9, 40, -10, 47, 0, 16, 182, 116, 1)
    (450051, 11, 129, 303, -130, 139, 63, 76, 68, 66)
    (449921, 10, 41, -22, 50, 325, 75, 153, 170, 173)
    (449514, 2, 300, -137, 20, 285, 38, 190, 80, 33)
    (448967, 11, 95, 79, 242, 69, 73, 179, 228, 255)
    (448955, 5, 155, 418, -186, 168, 48, 164, 181, 181)
    (448331, 3, 188, 158, 183, 164, 57, 210, 245, 251)
    (448271, 4, 95, 236, -128, 314, 32, 85, 90, 92)
    (448258, 5, 22, 346, -171, 41, 36, 171, 202, 207)
    (447199, 4, 306, -54, -124, 136, 39, 187, 118, 6)
    (446437, 9, 184, 192, -45, 139, 42, 152, 171, 171)
    (446415, 7, 47, 460, 178, 198, 56, 180, 218, 226)
    (445109, 4, 71, -283, -97, 146, 127, 231, 170, 14)
    (444872, 6, 74, -56, 45, 335, 48, 241, 156, 35)
    (444665, 5, 277, -267, -175, 270, 25, 132, 100, 27)
    (444371, 4, 292, 372, 83, 97, 30, 190, 216, 218)
    (444357, 1, 300, -270, 112, 186, 92, 192, 128, 2)
    (444311, 5, 158, 262, -21, 165, 12, 95, 109, 119)
    (443992, 2, 215, 54, -261, 165, 49, 145, 142, 146)
    (443474, 13, 125, -17, 55, 146, 44, 159, 112, 36)
    (443462, 3, 25, -144, -62, 39, 85, 246, 185, 27)
    (443320, 2, 63, 66, -58, 132, 96, 128, 149, 162)
    (443165, 7, 80, 192, 197, 36, 96, 170, 220, 242)
    (443152, 10, 154, 186, -259, 312, 8, 125, 114, 103)
    (440826, 12, 138, -106, 26, 87, 66, 158, 95, 8)
    (440538, 12, 221, 462, -104, 225, 61, 82, 72, 71)
    (440513, 7, 39, 94, 32, 341, 37, 118, 55, 6)
    (440491, 8, 23, -10, -50, 145, 113, 247, 210, 80)
    (440368, 6, 292, 249, -106, 179, 29, 69, 63, 70)
    (439975, 7, 53, -21, 49, 248, 92, 247, 233, 147)
    (439906, 2, 320, 290, -7, 140, 44, 89, 91, 108)
    (439649, 7, 348, 465, -1, 369, 23, 182, 227, 239)
    (439616, 1, 57, 37, -256, 136, 54, 117, 120, 123)
    (439607, 6, 5, -373, 24, 240, 47, 255, 220, 87)
    (438043, 7, 142, -109, -205, 315, 67, 134, 83, 13)
    (437196, 8, 208, -177, 176, 252, 66, 246, 161, 66)
    (437004, 10, 167, 132, 65, 85, 36, 218, 248, 241)
    (434077, 7, 176, -228, 112, 123, 62, 210, 160, 4)
    (433983, 6, 50, -315, -162, 148, 62, 195, 119, 19)
    (431752, 6, 305, -169, 132, 325, 53, 241, 165, 27)
    (430967, 11, 224, -176, 262, 222, 58, 255, 200, 40)
    (430744, 7, 291, -301, -14, 56, 17, 245, 232, 85)
    (430672, 8, 51, 392, 117, 164, 78, 205, 235, 247)
    (430389, 5, 215, -206, 174, 189, 21, 142, 106, 72)
    (430136, 5, 257, -5, -7, 233, 16, 113, 119, 134)
    (429411, 4, 308, -208, 162, 98, 21, 95, 105, 81)
    (429282, 10, 48, -168, -67, 366, 140, 240, 185, 25)
    (429267, 7, 92, -267, 220, 32, 21, 237, 255, 251)
    (429053, 8, 344, 123, 33, 178, 11, 88, 96, 112)
    (429018, 10, 189, -126, -252, 167, 25, 80, 47, 4)
    (428918, 4, 67, -445, -106, 95, 56, 216, 110, 23)
    (428674, 10, 145, 303, 246, 122, 68, 174, 223, 242)
    (428305, 6, 290, 131, 228, 172, 32, 185, 218, 243)
    (427030, 8, 143, 279, 6, 302, 80, 139, 159, 166)
    (426389, 11, 336, 386, 214, 266, 102, 173, 214, 231)
    (424071, 4, 135, -223, 243, 163, 96, 255, 215, 76)
    (424056, 11, 330, 76, -109, 181, 4, 171, 109, 2)
    (423525, 2, 238, -40, -109, 81, 47, 211, 170, 5)
    (423443, 2, 301, 183, -266, 93, 56, 160, 175, 175)
    (422508, 4, 208, 395, -142, 86, 55, 45, 47, 69)
    (422507, 9, 27, 464, 165, 116, 45, 212, 159, 223)
    (422488, 9, 20, -8, 85, 17, 62, 193, 226, 230)
    (421940, 7, 264, 39, 241, 284, 35, 182, 228, 250)
    (421748, 10, 188, 155, -248, 228, 80, 143, 166, 159)
    (421746, 3, 3, 96, -116, 19, 60, 63, 90, 111)
    (420976, 7, 166, -326, -180, 75, 56, 143, 97, 11)
    (420554, 9, 271, 323, 66, 43, 35, 216, 226, 227)
    (420425, 5, 302, 175, 198, 286, 12, 174, 219, 243)
    (420144, 2, 141, 387, -53, 93, 42, 123, 135, 147)
    (420124, 2, 358, 110, 165, 302, 54, 177, 233, 251)
    (419544, 2, 126, -16, 157, 227, 28, 93, 90, 102)
    (419468, 11, 54, 206, -262, 126, 75, 157, 162, 156)
    (419450, 11, 86, 396, -126, 291, 25, 159, 98, 5)
    (419418, 8, 336, 105, -24, 94, 14, 160, 176, 177)
    (418920, 3, 238, -106, 197, 146, 40, 236, 190, 29)
    (418626, 7, 81, -372, 84, 103, 123, 75, 70, 104)
    (418504, 8, 247, 107, 208, 3, 24, 177, 226, 246)
    (418367, 11, 106, 366, 205, 251, 59, 179, 218, 228)
    (417333, 8, 168, 111, 50, 127, 52, 187, 226, 255)
